Rowlet,7,,102,102,grass,flying
Dartrix,7,,142,142,grass,flying
Decidueye,7,,210,192,grass,ghost
Litten,7,,128,79,fire,
Torracat,7,,174,103,fire,
Incineroar,7,,214,175,fire,dark
Popplio,7,,120,104,water,
Brionne,7,,168,151,water,
Primarina,7,,232,215,water,fairy
Pikipek,7,,136,59,normal,flying
Trumbeak,7,,159,100,normal,flying
Toucannon,7,,222,146,normal,flying
Yungoos,7,,122,56,normal,
Gumshoos,7,,194,113,normal,
Grubbin,7,,115,85,bug,
Charjabug,7,,145,171,bug,electric
Vikavolt,7,,254,165,bug,electric
Crabrawler,7,,150,109,fighting,
Crabominable,7,,231,142,fighting,ice
Oricorio,7,,196,145,fire,flying
Cutiefly,7,,110,81,bug,fairy
Ribombee,7,,198,152,bug,fairy
Rockruff,7,,117,78,rock,
Lycanroc,7,,231,140,rock,
Wishiwashi,7,,46,46,water,
Mareanie,7,,98,115,poison,water
Toxapex,7,,114,278,poison,water
Mudbray,7,,175,128,ground,
Mudsdale,7,,214,180,ground,
Dewpider,7,,72,126,water,bug
Araquanid,7,,126,237,water,bug
Fomantis,7,,100,64,grass,
Lurantis,7,,192,169,grass,
Morelull,7,,108,128,grass,fairy
Shiinotic,7,,154,177,grass,fairy
Salandit,7,,136,80,poison,fire
Salazzle,7,,228,130,poison,fire
Stufful,7,,136,95,normal,fighting
Bewear,7,,226,150,normal,fighting
Bounsweet,7,,55,69,grass,
Steenee,7,,78,94,grass,
Tsareena,7,,222,195,grass,
Comfey,7,,165,226,fairy,
Oranguru,7,,168,207,normal,psychic
Passimian,7,,222,175,fighting,
Wimpod,7,,67,79,bug,water
Golisopod,7,,218,249,bug,water
Sandygast,7,,120,133,ghost,ground
Palossand,7,,178,194,ghost,ground
Pyukumuku,7,,97,224,water,
Type: Null,7,,184,184,normal,
Silvally,7,,198,198,normal,
Minior,7,,116,194,rock,flying
Komala,7,,216,179,normal,
Turtonator,7,,165,238,fire,dragon
Togedemaru,7,,190,150,electric,steel
Mimikyu,7,,177,213,ghost,fairy
Bruxish,7,,208,145,water,psychic
Drampa,7,,231,167,normal,dragon
Dhelmise,7,,233,184,ghost,grass
Jangmo-O,7,,102,118,dragon,
Hakamo-O,7,,145,172,dragon,fighting
Kommo-O,7,,222,250,dragon,fighting
Tapu Koko,7,,250,186,electric,fairy
Tapu Lele,7,,259,229,psychic,fairy
Tapu Bulu,7,,249,225,grass,fairy
Tapu Fini,7,,189,261,water,fairy
Cosmog,7,,54,57,psychic,
Cosmoem,7,,54,242,psychic,
Solgaleo,7,,280,219,psychic,steel
Lunala,7,,280,219,psychic,ghost
Nihilego,7,,249,254,rock,poison
Buzzwole,7,,259,259,bug,fighting
Pheromosa,7,,316,85,bug,fighting
Xurkitree,7,,330,144,electric,
Celesteela,7,,207,200,steel,flying
Kartana,7,,355,253,grass,steel
Guzzlord,7,,188,99,dark,dragon
Necrozma,7,,251,201,psychic,
Magearna,7,,246,225,steel,fairy
